PS C:\Users\Dami\Downloads\openf1-main> docker-compose ps
>> docker-compose logs api --tail=200
>> docker-compose logs mongo --tail=200
NAME                         IMAGE                      COMMAND                  SERVICE             CREATED          STATUS          PORTS
openf1-api-1                 openf1-api                 "./docker-entrypoint"    api                 16 seconds ago   Up 14 seconds   0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
openf1-ingest-historical-1   openf1-ingest-historical   "./docker-entrypoint"    ingest-historical   16 seconds ago   Up 14 seconds   
openf1-ingest-realtime-1     openf1-ingest-realtime     "./docker-entrypoint"    ingest-realtime     15 seconds ago   Up 14 seconds   
openf1-mongo-1               mongo:8                    "docker-entrypoint.s…"   mongo               10 minutes ago   Up 15 seconds   27017/tcp
openf1-mqtt-1                eclipse-mosquitto:2.0.22   "/docker-entrypoint.…"   mqtt                10 minutes ago   Up 15 seconds   0.0.0.0:1883->1883/tcp, [::]:1883->1883/tcp, 0.0.0.0:8084->8084/tcp, [::]:8084->8084/tcp
api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [7] using StatReload
api-1  | INFO:     Started server process [9]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
mongo-1  | {"t":{"$date":"2026-04-29T16:07:17.499+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.location","collectionType":"normal","command":{"insert":"location","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9356}},"cpuNanos":89508700,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":104,"durationMillis":104}}
mongo-1  | {"t":{"$date":"2026-04-29T16:07:36.396+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1777478856,"ts_usec":394479,"thread":"1:0x79af4aaa06c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 38614, snapshot max: 38614 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:00.868+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9765}},"cpuNanos":95455800,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":105,"durationMillis":105}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:03.805+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":9012}},"cpuNanos":89824900,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":122,"durationMillis":122}}
mongo-1  | {"t":{"$date":"2026-04-29T16:08:04.208+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"openf1-livetiming.car_data","collectionType":"normal","command":{"insert":"car_data","ordered":false,"lsid":{"id":{"$uuid":"6ad4a617-155f-4ff3-978b-832d8319d433"}},"$db":"openf1-livetiming"},"ninserted":50000,"keysInserted":50000,"numYields":0,"reslen":45,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":101}},"Global":{"acquireCount":{"r":1,"w":100}},"Database":{"acquireCount":{"r":1,"w":100}},"Collection":{"acquireCount":{"r":1,"w":100}}},"flowControl":{"acquireCount":100},"storage":{"timeWaitingMicros":{"storageExecutionMicros":8543}},"cpuNanos":89865300,"remote":"172.18.0.4:43876","protocol":"op_msg","numInterruptChecks":406,"queues":{"ingress":{"admissions":1},"execution":{"admissions":102}},"workingMillis":115,"durationMillis":115}}
