2026-04-30T00:32:50.740480769Z [inf]  Starting Container
2026-04-30T00:32:51.151212039Z [err]  INFO:     Application startup complete.
2026-04-30T00:32:51.151250926Z [inf]  Dropping MongoDB database openf1-livetiming (if set)
2026-04-30T00:32:51.151263109Z [inf]  Starting ingest-realtime
2026-04-30T00:32:51.151268297Z [err]  INFO:     Will watch for changes in these directories: ['/app']
2026-04-30T00:32:51.151273957Z [err]  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-04-30T00:32:51.151279225Z [err]  INFO:     Started reloader process [6] using StatReload
2026-04-30T00:32:51.151285447Z [inf]  Dropped database: openf1-livetiming
2026-04-30T00:32:51.151290233Z [inf]  Ingesting historical season for year: 2023
2026-04-30T00:32:51.151300206Z [err]  INFO:     Started server process [11]
2026-04-30T00:32:51.151306345Z [err]  INFO:     Waiting for application startup.
2026-04-30T00:32:51.151341494Z [inf]  Starting api
2026-04-30T00:32:51.151346772Z [inf]  Starting ingest-historical
2026-04-30T00:32:51.529460865Z [inf]  {
2026-04-30T00:32:51.529461192Z [inf]            "Number": 3,
2026-04-30T00:32:51.529476119Z [inf]    "Year": 2023,
2026-04-30T00:32:51.529481118Z [inf]    "Meetings": [
2026-04-30T00:32:51.529485399Z [inf]      {
2026-04-30T00:32:51.529491463Z [inf]        "Sessions": [
2026-04-30T00:32:51.529497283Z [inf]          {
2026-04-30T00:32:51.529504902Z [inf]            "Key": 9222,
2026-04-30T00:32:51.529505786Z [inf]            "Number": 2,
2026-04-30T00:32:51.529510494Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.529520958Z [inf]            "Number": 1,
2026-04-30T00:32:51.529522270Z [inf]            "Name": "Practice 2",
2026-04-30T00:32:51.529527342Z [inf]            "Name": "Practice 1",
2026-04-30T00:32:51.529533510Z [inf]            "StartDate": "2023-02-23T10:00:00",
2026-04-30T00:32:51.529537705Z [inf]            "StartDate": "2023-02-24T10:00:00",
2026-04-30T00:32:51.529539907Z [inf]            "EndDate": "2023-02-23T19:30:00",
2026-04-30T00:32:51.529548026Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:32:51.529549562Z [inf]            "EndDate": "2023-02-24T19:30:00",
2026-04-30T00:32:51.529554713Z [inf]            "Path": "2023/2023-02-25_Pre-Season_Testing/2023-02-23_Practice_1/"
2026-04-30T00:32:51.529560977Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:32:51.529562986Z [inf]          },
2026-04-30T00:32:51.529569734Z [inf]          {
2026-04-30T00:32:51.529572638Z [inf]            "Path": "2023/2023-02-25_Pre-Season_Testing/2023-02-24_Practice_2/"
2026-04-30T00:32:51.529576686Z [inf]            "Key": 7763,
2026-04-30T00:32:51.529583642Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.529586127Z [inf]          },
2026-04-30T00:32:51.529592560Z [inf]          {
2026-04-30T00:32:51.529598274Z [inf]            "Key": 7764,
2026-04-30T00:32:51.529604567Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.530937837Z [inf]        }
2026-04-30T00:32:51.530949322Z [inf]      },
2026-04-30T00:32:51.530955540Z [inf]      {
2026-04-30T00:32:51.530961649Z [inf]        "Sessions": [
2026-04-30T00:32:51.530968218Z [inf]          {
