2026-04-30T00:03:11.573142757Z [inf]  Starting api
2026-04-30T00:03:11.573149174Z [inf]  Starting ingest-historical
2026-04-30T00:03:11.573154873Z [inf]  Dropping MongoDB database openf1-livetiming (if set)
2026-04-30T00:03:11.573160247Z [inf]  Starting ingest-realtime
2026-04-30T00:03:11.573166093Z [err]  INFO:     Will watch for changes in these directories: ['/app']
2026-04-30T00:03:11.573172533Z [err]  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-04-30T00:03:11.573177996Z [err]  INFO:     Started reloader process [6] using StatReload
2026-04-30T00:03:11.573184196Z [inf]  Dropped database: openf1-livetiming
2026-04-30T00:03:11.573189799Z [inf]  Ingesting historical season for year: 2023
2026-04-30T00:03:11.573195545Z [err]  INFO:     Started server process [11]
2026-04-30T00:03:11.573201757Z [err]  INFO:     Waiting for application startup.
2026-04-30T00:03:11.573206893Z [err]  INFO:     Application startup complete.
2026-04-30T00:03:11.573212803Z [inf]  {
2026-04-30T00:03:11.573218594Z [inf]    "Year": 2023,
2026-04-30T00:03:11.573224231Z [inf]    "Meetings": [
2026-04-30T00:03:11.573229781Z [inf]      {
2026-04-30T00:03:11.573235337Z [inf]        "Sessions": [
2026-04-30T00:03:11.573240742Z [inf]          {
2026-04-30T00:03:11.573246050Z [inf]            "Key": 9222,
2026-04-30T00:03:11.573251304Z [inf]            "Type": "Practice",
2026-04-30T00:03:11.573257347Z [inf]            "Number": 1,
2026-04-30T00:03:11.573263055Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:11.573268819Z [inf]            "StartDate": "2023-02-23T10:00:00",
2026-04-30T00:03:11.573274415Z [inf]            "EndDate": "2023-02-23T19:30:00",
2026-04-30T00:03:11.573280329Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:11.573286341Z [inf]            "Path": "2023/2023-02-25_Pre-Season_Testing/2023-02-23_Practice_1/"
2026-04-30T00:03:11.573292569Z [inf]          },
2026-04-30T00:03:11.646909598Z [inf]  Starting Container
2026-04-30T00:03:13.471021527Z [inf]          {
2026-04-30T00:03:13.471028363Z [inf]            "Key": 7763,
2026-04-30T00:03:13.471035472Z [inf]            "Type": "Practice",
2026-04-30T00:03:13.471043335Z [inf]            "Number": 2,
2026-04-30T00:03:13.471323355Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:13.471338316Z [inf]            "StartDate": "2023-02-24T10:00:00",
2026-04-30T00:03:13.472381664Z [inf]            "EndDate": "2023-02-24T19:30:00",
2026-04-30T00:03:13.472401160Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:13.472426706Z [inf]            "Path": "2023/2023-02-25_Pre-Season_Testing/2023-02-24_Practice_2/"
2026-04-30T00:03:13.472438987Z [inf]          },
2026-04-30T00:03:13.472445384Z [inf]          {
2026-04-30T00:03:13.472451097Z [inf]            "Key": 7764,
2026-04-30T00:03:13.472456750Z [inf]            "Type": "Practice",
2026-04-30T00:03:13.472464478Z [inf]            "Number": 3,
2026-04-30T00:03:13.472469779Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:13.472475909Z [inf]            "StartDate": "2023-02-25T10:00:00",
2026-04-30T00:03:13.472481734Z [inf]            "EndDate": "2023-02-25T19:30:00",
2026-04-30T00:03:13.472487378Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:03:13.472493432Z [inf]            "Path": "2023/2023-02-25_Pre-Season_Testing/2023-02-25_Practice_3/"
2026-04-30T00:03:13.472499637Z [inf]          }
2026-04-30T00:03:13.472505117Z [inf]        ],
